Module	Section	Sample Name	Source
FastQC	all_sections	BCSE_optdedupe_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCSE_optdedupe_1_fastqc.zip
FastQC	all_sections	BCSB_optdedupe_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCSB_optdedupe_2_fastqc.zip
FastQC	all_sections	BCS1_optdedupe_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCS1_optdedupe_1_fastqc.zip
FastQC	all_sections	BCS6_optdedupe_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCS6_optdedupe_2_fastqc.zip
FastQC	all_sections	BCS7_optdedupe_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCS7_optdedupe_2_fastqc.zip
FastQC	all_sections	BCSD_optdedupe_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCSD_optdedupe_1_fastqc.zip
FastQC	all_sections	BCSC_optdedupe_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCSC_optdedupe_2_fastqc.zip
FastQC	all_sections	BCS5_optdedupe_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCS5_optdedupe_2_fastqc.zip
FastQC	all_sections	BCS2_optdedupe_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCS2_optdedupe_1_fastqc.zip
FastQC	all_sections	BCSA_optdedupe_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCSA_optdedupe_2_fastqc.zip
FastQC	all_sections	BCSF_optdedupe_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCSF_optdedupe_1_fastqc.zip
FastQC	all_sections	BCS4_optdedupe_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCS4_optdedupe_2_fastqc.zip
FastQC	all_sections	BCS3_optdedupe_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCS3_optdedupe_1_fastqc.zip
FastQC	all_sections	BCS7_optdedupe_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCS7_optdedupe_1_fastqc.zip
FastQC	all_sections	BCSC_optdedupe_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCSC_optdedupe_1_fastqc.zip
FastQC	all_sections	BCSD_optdedupe_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCSD_optdedupe_2_fastqc.zip
FastQC	all_sections	BCSB_optdedupe_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCSB_optdedupe_1_fastqc.zip
FastQC	all_sections	BCSE_optdedupe_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCSE_optdedupe_2_fastqc.zip
FastQC	all_sections	BCS6_optdedupe_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCS6_optdedupe_1_fastqc.zip
FastQC	all_sections	BCS1_optdedupe_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCS1_optdedupe_2_fastqc.zip
FastQC	all_sections	BCS3_optdedupe_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCS3_optdedupe_2_fastqc.zip
FastQC	all_sections	BCS4_optdedupe_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCS4_optdedupe_1_fastqc.zip
FastQC	all_sections	BCS2_optdedupe_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCS2_optdedupe_2_fastqc.zip
FastQC	all_sections	BCS5_optdedupe_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCS5_optdedupe_1_fastqc.zip
FastQC	all_sections	BCSF_optdedupe_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCSF_optdedupe_2_fastqc.zip
FastQC	all_sections	BCSA_optdedupe_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/fastq_opticalremoved/FastQC/BCSA_optdedupe_1_fastqc.zip
