Module	Section	Sample Name	Source
Cutadapt	all_sections	BCS4_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS4_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCSE_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSE_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCS1_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCSA_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSA_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCS5_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS5_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCSD_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSD_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCS5_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS5_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCSD_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSD_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCSA_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSA_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCS1_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCS4_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS4_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCSE_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSE_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCS7_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS7_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCSF_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSF_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCS2_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS2_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCSC_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSC_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCS3_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS3_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCSB_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSB_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCS6_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS6_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCS6_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS6_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCS3_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS3_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCSB_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSB_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCS2_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS2_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCSC_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSC_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCS7_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS7_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BCSF_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSF_2.fastq.gz_trimming_report.txt
FastQC	all_sections	BCSD_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSD_1_val_1_fastqc.zip
FastQC	all_sections	BCS5_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS5_2_val_2_fastqc.zip
FastQC	all_sections	BCS1_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS1_1_val_1_fastqc.zip
FastQC	all_sections	BCS2_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS2_2_val_2_fastqc.zip
FastQC	all_sections	BCSC_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSC_1_val_1_fastqc.zip
FastQC	all_sections	BCS6_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS6_1_val_1_fastqc.zip
FastQC	all_sections	BCSF_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSF_1_val_1_fastqc.zip
FastQC	all_sections	BCS7_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS7_2_val_2_fastqc.zip
FastQC	all_sections	BCS3_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS3_1_val_1_fastqc.zip
FastQC	all_sections	BCSB_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSB_2_val_2_fastqc.zip
FastQC	all_sections	BCSA_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSA_1_val_1_fastqc.zip
FastQC	all_sections	BCSE_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSE_2_val_2_fastqc.zip
FastQC	all_sections	BCS4_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS4_1_val_1_fastqc.zip
FastQC	all_sections	BCS1_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS1_2_val_2_fastqc.zip
FastQC	all_sections	BCS5_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS5_1_val_1_fastqc.zip
FastQC	all_sections	BCSD_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSD_2_val_2_fastqc.zip
